BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C11 VALUES(4,NULL,NULL,NULL,'L-15B11BT311-G6-/PMG',NULL,'L-15B11BT313-FF6-/SMO/SHM','L-15B11GE301-LT3-/EKT/MAS','L-16B1NHS333-G6-/MC#L-15B1NHS432-G5-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-FF3-/NFHS2',NULL);
INSERT INTO C11 VALUES(5,NULL,'L-15B11MA302-FF3-/PKU','L-15B11BT312-G1-/SMG/SJ','L-15B11BT311-FF3-/PMG',NULL,NULL,NULL,NULL,NULL);
INSERT INTO C11 VALUES(6,NULL,'L-15B11BT312-G2-/SMG/SJ','L-15B11GE301-G6-/EKT/MAS','L-15B11BT313-G6-/SMO/SHM',NULL,'L-15B11BT311-G9-/PMG',NULL,NULL,NULL);
INSERT INTO C11 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C12(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C12 VALUES(2,NULL,NULL,'L-15B11MA302-FF6-/PKU','L-15B11BT313-G6-/SMO/SHM',NULL,NULL,NULL,'L-16B1NHS333-G6-/MC#L-15B1NHS432-G7-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-FF3-/NFHS2',NULL);
INSERT INTO C12 VALUES(3,NULL,'L-15B11BT312-FF4-/SMG',NULL,'L-15B11GE301-FF3-/EKT/MAS',NULL,'L-15B11MA302-FF6-/PKU',NULL,NULL,NULL);
INSERT INTO C12 VALUES(4,NULL,NULL,NULL,'L-15B11BT311-G6-/PMG',NULL,'L-15B11BT313-FF6-/SMO/SHM','L-15B11GE301-LT3-/EKT/MAS','L-16B1NHS333-G6-/MC#L-15B1NHS432-G5-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-FF3-/NFHS2',NULL);
INSERT INTO C12 VALUES(5,NULL,'L-15B11MA302-FF3-/PKU','L-15B11BT312-G1-/SMG/SJ','L-15B11BT311-FF3-/PMG',NULL,NULL,NULL,NULL,NULL);
INSERT INTO C12 VALUES(6,NULL,'L-15B11BT312-G2-/SMG/SJ','L-15B11GE301-G6-/EKT/MAS','L-15B11BT313-G6-/SMO/SHM',NULL,'L-15B11BT311-G9-/PMG',NULL,NULL,NULL);
INSERT INTO C12 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C13(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C13 VALUES(2,NULL,NULL,'L-15B11MA302-FF6-/PKU','L-15B11BT313-G6-/SMO/SHM',NULL,NULL,NULL,'L-16B1NHS333-G6-/MC#L-15B1NHS432-G7-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-FF3-/NFHS2',NULL);
INSERT INTO C13 VALUES(3,NULL,'L-15B11BT312-FF4-/SMG',NULL,'L-15B11GE301-FF3-/EKT/MAS',NULL,'L-15B11MA302-FF6-/PKU',NULL,NULL,NULL);
INSERT INTO C13 VALUES(4,NULL,NULL,NULL,'L-15B11BT311-G6-/PMG',NULL,'L-15B11BT313-FF6-/SMO/SHM','L-15B11GE301-LT3-/EKT/MAS','L-16B1NHS333-G6-/MC#L-15B1NHS432-G5-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-FF3-/NFHS2',NULL);
INSERT INTO C13 VALUES(5,NULL,'L-15B11MA302-FF3-/PKU','L-15B11BT312-G1-/SMG/SJ','L-15B11BT311-FF3-/PMG',NULL,NULL,NULL,NULL,NULL);
INSERT INTO C13 VALUES(6,NULL,'L-15B11BT312-G2-/SMG/SJ','L-15B11GE301-G6-/EKT/MAS','L-15B11BT313-G6-/SMO/SHM',NULL,'L-15B11BT311-G9-/PMG',NULL,NULL,NULL);
INSERT INTO C13 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C14(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C14 VALUES(2,NULL,NULL,'L-15B11MA302-FF6-/PKU','L-15B11BT313-G6-/SMO/SHM',NULL,NULL,NULL,'L-16B1NHS333-G6-/MC#L-15B1NHS432-G7-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-FF3-/NFHS2',NULL);
INSERT INTO C14 VALUES(3,NULL,'L-15B11BT312-FF4-/SMG',NULL,'L-15B11GE301-FF3-/EKT/MAS',NULL,'L-15B11MA302-FF6-/PKU',NULL,NULL,NULL);
INSERT INTO C14 VALUES(4,NULL,NULL,NULL,'L-15B11BT311-G6-/PMG',NULL,'L-15B11BT313-FF6-/SMO/SHM','L-15B11GE301-LT3-/EKT/MAS','L-16B1NHS333-G6-/MC#L-15B1NHS432-G5-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-FF3-/NFHS2',NULL);
INSERT INTO C14 VALUES(5,NULL,'L-15B11MA302-FF3-/PKU','L-15B11BT312-G1-/SMG/SJ','L-15B11BT311-FF3-/PMG',NULL,NULL,NULL,NULL,NULL);
INSERT INTO C14 VALUES(6,NULL,'L-15B11BT312-G2-/SMG/SJ','L-15B11GE301-G6-/EKT/MAS','L-15B11BT313-G6-/SMO/SHM',NULL,'L-15B11BT311-G9-/PMG',NULL,NULL,NULL);
INSERT INTO C14 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C2(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C2 VALUES(2,'P-15B17BT371-BT1-/PMG/SHD','same','L-15B11MA302-FF6-/PKU','L-15B11BT313-G6-/SMO/SHM',NULL,NULL,NULL,'L-16B1NHS333-G6-/MC#L-15B1NHS432-G7-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-FF3-/NFHS2',NULL);
INSERT INTO C2 VALUES(3,NULL,'L-15B11BT312-FF4-/SMG','T-15B11BT312-TS7-/SMG/SJ','L-15B11GE301-FF3-/EKT/MAS',NULL,'L-15B11MA302-FF6-/PKU','T-15B11BT311-TS6-/PMG',NULL,NULL);
INSERT INTO C2 VALUES(4,'P-15B17BT372-BT1-/EKT/IS/SJ','same',NULL,'L-15B11BT311-G6-/PMG',NULL,'L-15B11BT313-FF6-/SMO/SHM','L-15B11GE301-LT3-/EKT/MAS','L-16B1NHS333-G6-/MC#L-15B1NHS432-G5-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-FF3-/NFHS2',NULL);
INSERT INTO C2 VALUES(5,'T-16B1NHS333-TS1-/MC','L-15B11MA302-FF3-/PKU','L-15B11BT312-G1-/SMG/SJ','L-15B11BT311-FF3-/PMG',NULL,'P-15B17BT373-BT2-/KS/SMO/SHM','same',NULL,NULL);
INSERT INTO C2 VALUES(6,NULL,'L-15B11BT312-G2-/SMG/SJ','L-15B11GE301-G6-/EKT/MAS','L-15B11BT313-G6-/SMO/SHM',NULL,'L-15B11BT311-G9-/PMG','T-15B11BT313-TS8-/SHM/SMO','T-15B1NHS431-TS20-/MB',NULL);
INSERT INTO C2 VALUES(7,'T-15B1NHS432-TS2-/BB#T-15B1NHS433-TS1-/NFHS3',NULL,'T-15B11MA302-TS6-/PKU','T-15B1NHS435-TS10-/NFHS2',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C3(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C3 VALUES(2,NULL,NULL,'L-15B11MA302-FF6-/PKU','L-15B11BT313-G6-/SMO/SHM',NULL,NULL,NULL,'L-16B1NHS333-G6-/MC#L-15B1NHS432-G7-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-FF3-/NFHS2',NULL);
INSERT INTO C3 VALUES(3,NULL,'L-15B11BT312-FF4-/SMG',NULL,'L-15B11GE301-FF3-/EKT/MAS',NULL,'L-15B11MA302-FF6-/PKU',NULL,NULL,NULL);
INSERT INTO C3 VALUES(4,NULL,NULL,NULL,'L-15B11BT311-G6-/PMG',NULL,'L-15B11BT313-FF6-/SMO/SHM','L-15B11GE301-LT3-/EKT/MAS','L-16B1NHS333-G6-/MC#L-15B1NHS432-G5-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-FF3-/NFHS2',NULL);
INSERT INTO C3 VALUES(5,NULL,'L-15B11MA302-FF3-/PKU','L-15B11BT312-G1-/SMG/SJ','L-15B11BT311-FF3-/PMG',NULL,NULL,NULL,NULL,NULL);
INSERT INTO C3 VALUES(6,NULL,'L-15B11BT312-G2-/SMG/SJ','L-15B11GE301-G6-/EKT/MAS','L-15B11BT313-G6-/SMO/SHM',NULL,'L-15B11BT311-G9-/PMG',NULL,NULL,NULL);
INSERT INTO C3 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C4(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C4 VALUES(2,NULL,NULL,'L-15B11MA302-FF6-/PKU','L-15B11BT313-G6-/SMO/SHM',NULL,NULL,NULL,'L-16B1NHS333-G6-/MC#L-15B1NHS432-G7-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-FF3-/NFHS2',NULL);
INSERT INTO C4 VALUES(3,NULL,'L-15B11BT312-FF4-/SMG',NULL,'L-15B11GE301-FF3-/EKT/MAS',NULL,'L-15B11MA302-FF6-/PKU',NULL,NULL,NULL);
INSERT INTO C4 VALUES(4,NULL,NULL,NULL,'L-15B11BT311-G6-/PMG',NULL,'L-15B11BT313-FF6-/SMO/SHM','L-15B11GE301-LT3-/EKT/MAS','L-16B1NHS333-G6-/MC#L-15B1NHS432-G5-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-FF3-/NFHS2',NULL);
INSERT INTO C4 VALUES(5,NULL,'L-15B11MA302-FF3-/PKU','L-15B11BT312-G1-/SMG/SJ','L-15B11BT311-FF3-/PMG',NULL,NULL,NULL,NULL,NULL);
INSERT INTO C4 VALUES(6,NULL,'L-15B11BT312-G2-/SMG/SJ','L-15B11GE301-G6-/EKT/MAS','L-15B11BT313-G6-/SMO/SHM',NULL,'L-15B11BT311-G9-/PMG',NULL,NULL,NULL);
INSERT INTO C4 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C5(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C5 VALUES(2,NULL,NULL,'L-15B11MA302-FF6-/PKU','L-15B11BT313-G6-/SMO/SHM',NULL,NULL,NULL,'L-16B1NHS333-G6-/MC#L-15B1NHS432-G7-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-FF3-/NFHS2',NULL);
INSERT INTO C5 VALUES(3,NULL,'L-15B11BT312-FF4-/SMG',NULL,'L-15B11GE301-FF3-/EKT/MAS',NULL,'L-15B11MA302-FF6-/PKU',NULL,NULL,NULL);
INSERT INTO C5 VALUES(4,NULL,NULL,NULL,'L-15B11BT311-G6-/PMG',NULL,'L-15B11BT313-FF6-/SMO/SHM','L-15B11GE301-LT3-/EKT/MAS','L-16B1NHS333-G6-/MC#L-15B1NHS432-G5-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-FF3-/NFHS2',NULL);
INSERT INTO C5 VALUES(5,NULL,'L-15B11MA302-FF3-/PKU','L-15B11BT312-G1-/SMG/SJ','L-15B11BT311-FF3-/PMG',NULL,NULL,NULL,NULL,NULL);
INSERT INTO C5 VALUES(6,NULL,'L-15B11BT312-G2-/SMG/SJ','L-15B11GE301-G6-/EKT/MAS','L-15B11BT313-G6-/SMO/SHM',NULL,'L-15B11BT311-G9-/PMG',NULL,NULL,NULL);
INSERT INTO C5 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C6(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C6 VALUES(2,NULL,NULL,'L-15B11MA302-FF6-/PKU','L-15B11BT313-G6-/SMO/SHM',NULL,NULL,NULL,'L-16B1NHS333-G6-/MC#L-15B1NHS432-G7-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-FF3-/NFHS2',NULL);
INSERT INTO C6 VALUES(3,NULL,'L-15B11BT312-FF4-/SMG',NULL,'L-15B11GE301-FF3-/EKT/MAS',NULL,'L-15B11MA302-FF6-/PKU',NULL,NULL,NULL);
INSERT INTO C6 VALUES(4,NULL,NULL,NULL,'L-15B11BT311-G6-/PMG',NULL,'L-15B11BT313-FF6-/SMO/SHM','L-15B11GE301-LT3-/EKT/MAS','L-16B1NHS333-G6-/MC#L-15B1NHS432-G5-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-FF3-/NFHS2',NULL);
INSERT INTO C6 VALUES(5,NULL,'L-15B11MA302-FF3-/PKU','L-15B11BT312-G1-/SMG/SJ','L-15B11BT311-FF3-/PMG',NULL,NULL,NULL,NULL,NULL);
INSERT INTO C6 VALUES(6,NULL,'L-15B11BT312-G2-/SMG/SJ','L-15B11GE301-G6-/EKT/MAS','L-15B11BT313-G6-/SMO/SHM',NULL,'L-15B11BT311-G9-/PMG',NULL,NULL,NULL);
INSERT INTO C6 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C7(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C7 VALUES(2,NULL,NULL,'L-15B11MA302-FF6-/PKU','L-15B11BT313-G6-/SMO/SHM',NULL,NULL,NULL,'L-16B1NHS333-G6-/MC#L-15B1NHS432-G7-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-FF3-/NFHS2',NULL);
INSERT INTO C7 VALUES(3,NULL,'L-15B11BT312-FF4-/SMG',NULL,'L-15B11GE301-FF3-/EKT/MAS',NULL,'L-15B11MA302-FF6-/PKU',NULL,NULL,NULL);
INSERT INTO C7 VALUES(4,NULL,NULL,NULL,'L-15B11BT311-G6-/PMG',NULL,'L-15B11BT313-FF6-/SMO/SHM','L-15B11GE301-LT3-/EKT/MAS','L-16B1NHS333-G6-/MC#L-15B1NHS432-G5-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-FF3-/NFHS2',NULL);
INSERT INTO C7 VALUES(5,NULL,'L-15B11MA302-FF3-/PKU','L-15B11BT312-G1-/SMG/SJ','L-15B11BT311-FF3-/PMG',NULL,NULL,NULL,NULL,NULL);
INSERT INTO C7 VALUES(6,NULL,'L-15B11BT312-G2-/SMG/SJ','L-15B11GE301-G6-/EKT/MAS','L-15B11BT313-G6-/SMO/SHM',NULL,'L-15B11BT311-G9-/PMG',NULL,NULL,NULL);
INSERT INTO C7 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C8(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C8 VALUES(2,NULL,NULL,'L-15B11MA302-FF6-/PKU','L-15B11BT313-G6-/SMO/SHM',NULL,NULL,NULL,'L-16B1NHS333-G6-/MC#L-15B1NHS432-G7-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-FF3-/NFHS2',NULL);
INSERT INTO C8 VALUES(3,NULL,'L-15B11BT312-FF4-/SMG',NULL,'L-15B11GE301-FF3-/EKT/MAS',NULL,'L-15B11MA302-FF6-/PKU',NULL,NULL,NULL);
INSERT INTO C8 VALUES(4,NULL,NULL,NULL,'L-15B11BT311-G6-/PMG',NULL,'L-15B11BT313-FF6-/SMO/SHM','L-15B11GE301-LT3-/EKT/MAS','L-16B1NHS333-G6-/MC#L-15B1NHS432-G5-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-FF3-/NFHS2',NULL);
INSERT INTO C8 VALUES(5,NULL,'L-15B11MA302-FF3-/PKU','L-15B11BT312-G1-/SMG/SJ','L-15B11BT311-FF3-/PMG',NULL,NULL,NULL,NULL,NULL);
INSERT INTO C8 VALUES(6,NULL,'L-15B11BT312-G2-/SMG/SJ','L-15B11GE301-G6-/EKT/MAS','L-15B11BT313-G6-/SMO/SHM',NULL,'L-15B11BT311-G9-/PMG',NULL,NULL,NULL);
INSERT INTO C8 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C9(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C9 VALUES(2,NULL,NULL,'L-15B11MA302-FF6-/PKU','L-15B11BT313-G6-/SMO/SHM',NULL,NULL,NULL,'L-16B1NHS333-G6-/MC#L-15B1NHS432-G7-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-FF3-/NFHS2',NULL);
INSERT INTO C9 VALUES(3,NULL,'L-15B11BT312-FF4-/SMG',NULL,'L-15B11GE301-FF3-/EKT/MAS',NULL,'L-15B11MA302-FF6-/PKU',NULL,NULL,NULL);
INSERT INTO C9 VALUES(4,NULL,NULL,NULL,'L-15B11BT311-G6-/PMG',NULL,'L-15B11BT313-FF6-/SMO/SHM','L-15B11GE301-LT3-/EKT/MAS','L-16B1NHS333-G6-/MC#L-15B1NHS432-G5-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-FF3-/NFHS2',NULL);
INSERT INTO C9 VALUES(5,NULL,'L-15B11MA302-FF3-/PKU','L-15B11BT312-G1-/SMG/SJ','L-15B11BT311-FF3-/PMG',NULL,NULL,NULL,NULL,NULL);
INSERT INTO C9 VALUES(6,NULL,'L-15B11BT312-G2-/SMG/SJ','L-15B11GE301-G6-/EKT/MAS','L-15B11BT313-G6-/SMO/SHM',NULL,'L-15B11BT311-G9-/PMG',NULL,NULL,NULL);
INSERT INTO C9 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE android_metadata (locale TEXT);
INSERT INTO android_metadata VALUES('en_IN');
COMMIT;
