BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B13 VALUES(7,'L-17B1NCI748-LT1-MKT/SHG#L-15B1NCI732-CS3-NSA#L-16CI834-FF4-DL#L-17B1NCI735-CS1-PKAU','L-17B1NCI746-G5-VS#L-17B1NCI731-CS1-YPS#L-16B1NCI733-FF4-TKT#L-17B1NCI732-FF5-SMT',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B14(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B14 VALUES(2,NULL,NULL,'L-16B1NCI733-FF4-/TKT','L-MBT111-LT1-/RG#L-17B1NCI739-FF4-/RPS',NULL,'L-17M12BT115-LT1-/SBA','T-17B1NCI739-CL2-/RPS','L-17B2NCI731-CS1-/SUD',NULL);
INSERT INTO B14 VALUES(3,NULL,NULL,NULL,'L-17M12BT115-LT1-/SBA#L-17B1NCI737-FF1-/SG#L-16B1NCI833-G9-/PAG/AW#L-17B1NCI739-FF6-/RPS#L-17B2NCI731-CS1-/SUD',NULL,NULL,NULL,'L-16B1NMA731-G3-/LK#L-17B1NMA732-FF3-/SSH#L-17B1NPH732-FF4-/NG#L-16B19EC691-FF6-/RU#L-17B1NBT733-FF5-/VGU#L-17B1NCI743-FF7-/SG',NULL);
INSERT INTO B14 VALUES(4,NULL,NULL,NULL,NULL,NULL,'L-16B1NMA731-CS2-/LK#L-17B1NMA732-FF5-/SSH#L-17B1NPH732-FF7-/NG#L-16B19EC691-FF9-/RU#L-17B1NBT733-FF8-/VGU',NULL,'L-MBT111-FF1-/RG',NULL);
INSERT INTO B14 VALUES(5,NULL,'L-17B1NCI739-G1-RPS',NULL,NULL,NULL,NULL,'L-16B1NCI733-FF4-TKT','L-17B1NCI743-G6-/SG',NULL);
INSERT INTO B14 VALUES(6,NULL,'L-MBT111-FF9-RG','L-16B1NMA731-FF9-/LK#L-17B1NMA732-FF8-/SSH#L-17B1NPH732-CS1-/NG#L-16B19EC691-CS3-/RU#L-17B1NBT733-FF5-/VGU#L-17B1NCI743-G2-/SG','L-17M12BT115-FF9-SBA#L-17B2NCI731-CS1-SUD',NULL,NULL,NULL,NULL,NULL);
INSERT INTO B14 VALUES(7,NULL,'L-16B1NCI733-FF4-TKT',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B2(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B2 VALUES(2,'L-16CI834-FF1-/DL#T-17B1NCI748-CL4-/MKT','L-17B1NHS731-FF8-/SA#L-17B1NHS732-FF9-/MM','L-16B1NCI733-FF4-/TKT#L-17B1NCI747-CS3-/PK#L-17B1NCI749-G1-/KRL/APJ','L-MBT111-LT1-/RG#L-17B1NCI739-FF4-/RPS',NULL,'L-17M12BT115-LT1-/SBA#T-16B1NCI833-CL1-/PAG#T-17B2NCI731-CL1-/SUD','L-17B1NCI737-FF1-/SG#T-17B1NCI739-CL2-/RPS','L-16B1NCI833-G9-/PAG/AW#L-17B2NCI731-CS1-/SUD',NULL);
INSERT INTO B2 VALUES(3,'L-17B1NCI747-FF2-/PK#L-17B1NCI731-FF4-/SHJ#L-17B1NCI746-G2-/VS#L-17B1NCI749-G4-/KRL/APJ#L-17B1NCI732-G6-/SMT','L-15B1NCI732-FF9-/NIY','L-17B1NHS731-G9-/SA#L-17B1NHS732-G1-/MM','L-17M12BT115-LT1-/SBA#L-17B1NCI736-G1-/PRN#L-17B1NCI737-FF1-/SG#L-16B1NCI833-G9-/PAG/AW#L-17B1NCI739-FF6-/RPS#L-17B2NCI731-CS1-/SUD',NULL,'L-17B1NCI735-CS1-/MSH#L-17B1NCI748-LT1-/MKT/SHG','T-17B1NCI731-TS8-/SHJ','L-16B1NMA731-G3-/LK#L-17B1NMA732-FF3-/SSH#L-17B1NPH732-FF4-/NG#L-16B19EC691-FF6-/RU#L-17B1NBT733-FF5-/VGU#L-17B1NCI743-FF7-/SG#L-17B1NHS733-G5-/NFHS1',NULL);
INSERT INTO B2 VALUES(4,NULL,'L-15B1NCI732-CS2-NIY#L-16CI834-FF7-DL#L-17B1NCI735-FF9-MSH','L-17B1NCI731-CS2-SHJ#L-17B1NCI732-CS3-SMT','L-17B1NCI736-CS2-PRN',NULL,'L-16B1NMA731-CS2-/LK#L-17B1NMA732-FF5-/SSH#L-17B1NPH732-FF7-/NG#L-16B19EC691-FF9-/RU#L-17B1NBT733-FF8-/VGU#L-17B1NHS733-G5-/NFHS1','T-17B1NCI747-CL4-/PK','L-MBT111-FF1-/RG#T-17B1NCI749-TS17-/KRL#T-16B1NCI733-CL1-/TKT#T-17B1NCI746-CL2-/VS',NULL);
INSERT INTO B2 VALUES(5,'L-17B1NCI748-G9-/MKT/SHG#L-15B1NCI732-CS1-/NIY','L-17B1NCI736-CS2-PRN#L-16B1NCI833-FF4-PAG/AW#L-17B1NCI739-G1-RPS','L-17B1NCI735-G9-MSH#T-15B1NCI732-CL2-/NIY','T-17B1NCI737-TS12-/SG',NULL,NULL,'L-17B1NCI731-CS2-SHJ#L-16B1NCI733-FF4-TKT#L-17B1NCI746-CS3-VS','L-17B1NCI743-G6-/SG',NULL);
INSERT INTO B2 VALUES(6,'L-17B1NHS731-G1-SA#L-17B1NHS732-G2-MM','L-MBT111-FF9-RG#T-17B1NCI736-TS16-/PRN','L-16B1NMA731-FF9-/LK#L-17B1NMA732-FF8-/SSH#L-17B1NPH732-CS1-/NG#L-16B19EC691-CS3-/RU#L-17B1NBT733-FF5-/VGU#L-17B1NCI743-G2-/SG#L-17B1NHS733-LT3-/NFHS1','L-17M12BT115-FF9-SBA#L-17B2NCI731-CS1-SUD',NULL,'T-17B1NCI735-CL4-/MSH','T-16CI834-TS14-/DL',NULL,NULL);
INSERT INTO B2 VALUES(7,'L-17B1NCI748-LT1-MKT/SHG#L-16CI834-FF4-DL','L-17B1NCI746-G5-VS#L-17B1NCI747-CS3-PK#L-16B1NCI733-FF4-TKT#L-17B1NCI732-FF5-SMT#L-17B1NCI749-G1-KRL/APJ',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B3(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B3 VALUES(2,'L-16CI834-FF1-/DL#T-17B1NCI748-CL4-/MKT','L-17B1NHS731-FF8-/SA#L-17B1NHS732-FF9-/MM','L-16B1NCI733-FF4-/TKT#L-17B1NCI747-CS3-/PK#L-17B1NCI749-G1-/KRL/APJ','L-MBT111-LT1-/RG#L-17B1NCI739-FF4-/RPS',NULL,'L-17M12BT115-LT1-/SBA#T-16B1NCI833-CL1-/PAG#T-17B2NCI731-CL1-/SUD','L-17B1NCI737-FF1-/SG#T-17B1NCI739-CL2-/RPS','L-16B1NCI833-G9-/PAG/AW#L-17B2NCI731-CS1-/SUD',NULL);
INSERT INTO B3 VALUES(3,'L-17B1NCI747-FF2-/PK#L-17B1NCI731-FF4-/SHJ#L-17B1NCI746-G2-/VS#L-17B1NCI749-G4-/KRL/APJ#L-17B1NCI732-G6-/SMT','L-15B1NCI732-FF9-/NIY','L-17B1NHS731-G9-/SA#L-17B1NHS732-G1-/MM','L-17M12BT115-LT1-/SBA#L-17B1NCI736-G1-/PRN#L-17B1NCI737-FF1-/SG#L-16B1NCI833-G9-/PAG/AW#L-17B1NCI739-FF6-/RPS#L-17B2NCI731-CS1-/SUD',NULL,'L-17B1NCI735-CS1-/MSH',NULL,'L-16B1NMA731-G3-/LK#L-17B1NMA732-FF3-/SSH#L-17B1NPH732-FF4-/NG#L-16B19EC691-FF6-/RU#L-17B1NBT733-FF5-/VGU#L-17B1NCI743-FF7-/SG#L-17B1NHS733-G5-/NFHS1',NULL);
INSERT INTO B3 VALUES(4,NULL,'L-15B1NCI732-CS2-NIY#L-16CI834-FF7-DL#L-17B1NCI735-FF9-MSH','L-17B1NCI731-CS2-SHJ#L-17B1NCI732-CS3-SMT','L-17B1NCI736-CS2-PRN',NULL,'L-16B1NMA731-CS2-/LK#L-17B1NMA732-FF5-/SSH#L-17B1NPH732-FF7-/NG#L-16B19EC691-FF9-/RU#L-17B1NBT733-FF8-/VGU#L-17B1NHS733-G5-/NFHS1','T-17B1NCI747-CL4-/PK','L-MBT111-FF1-/RG#T-17B1NCI732-CL1-/SMT#T-17B1NCI749-TS17-/KRL#T-17B1NCI746-CL2-/VS#T-17B1NCI731-TS8-/SHJ',NULL);
INSERT INTO B3 VALUES(5,'L-17B1NCI748-G9-/MKT/SHG#L-15B1NCI732-CS1-/NIY','L-17B1NCI736-CS2-PRN#L-16B1NCI833-FF4-PAG/AW#L-17B1NCI739-G1-RPS','L-17B1NCI735-G9-MSH','T-17B1NCI737-TS12-/SG#T-17B1NCI736-TS14-/PRN',NULL,NULL,'L-17B1NCI731-CS2-SHJ#L-16B1NCI733-FF4-TKT#L-17B1NCI746-CS3-VS','L-17B1NCI743-G6-/SG',NULL);
INSERT INTO B3 VALUES(6,'L-17B1NHS731-G1-SA#L-17B1NHS732-G2-MM','L-MBT111-FF9-RG','L-16B1NMA731-FF9-/LK#L-17B1NMA732-FF8-/SSH#L-17B1NPH732-CS1-/NG#L-16B19EC691-CS3-/RU#L-17B1NBT733-FF5-/VGU#L-17B1NCI743-G2-/SG#L-17B1NHS733-LT3-/NFHS1','L-17M12BT115-FF9-SBA#L-17B2NCI731-CS1-SUD',NULL,'T-17B1NCI735-CL4-/MSH','T-16CI834-TS14-/DL#T-15B1NCI732-CL1-/NIY',NULL,NULL);
INSERT INTO B3 VALUES(7,'L-16CI834-FF4-DL','L-17B1NCI746-G5-VS#L-17B1NCI747-CS3-PK#L-16B1NCI733-FF4-TKT#L-17B1NCI732-FF5-SMT#L-17B1NCI749-G1-KRL/APJ',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B4(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B4 VALUES(2,'T-17B1NCI748-CL4-/MKT','L-17B1NHS731-FF8-/SA#L-17B1NHS732-FF9-/MM','L-16B1NCI733-FF4-/TKT#L-17B1NCI747-CS3-/PK#L-17B1NCI749-G1-/KRL/APJ','L-MBT111-LT1-/RG#L-17B1NCI739-FF4-/RPS',NULL,'L-17M12BT115-LT1-/SBA#T-16B1NCI833-CL1-/PAG#T-17B2NCI731-CL1-/SUD','L-17B1NCI737-FF1-/SG#T-17B1NCI739-CL2-/RPS','L-16B1NCI833-G9-/PAG/AW#L-17B2NCI731-CS1-/SUD',NULL);
INSERT INTO B4 VALUES(3,'L-17B1NCI747-FF2-/PK#L-17B1NCI731-FF4-/SHJ#L-17B1NCI746-G2-/VS#L-17B1NCI749-G4-/KRL/APJ#L-17B1NCI732-G6-/SMT','L-15B1NCI732-FF9-/NIY','L-17B1NHS731-G9-/SA#L-17B1NHS732-G1-/MM','L-17M12BT115-LT1-/SBA#L-17B1NCI736-G1-/PRN#L-17B1NCI737-FF1-/SG#L-16B1NCI833-G9-/PAG/AW#L-17B1NCI739-FF6-/RPS#L-17B2NCI731-CS1-/SUD',NULL,'L-17B1NCI735-CS1-/MSH#L-17B1NCI748-LT1-/MKT/SHG',NULL,'L-16B1NMA731-G3-/LK#L-17B1NMA732-FF3-/SSH#L-17B1NPH732-FF4-/NG#L-16B19EC691-FF6-/RU#L-17B1NBT733-FF5-/VGU#L-17B1NCI743-FF7-/SG#L-17B1NHS733-G5-/NFHS1',NULL);
INSERT INTO B4 VALUES(4,NULL,'L-15B1NCI732-CS2-NIY#L-17B1NCI735-FF9-MSH','L-17B1NCI731-CS2-SHJ#L-17B1NCI732-CS3-SMT','L-17B1NCI736-CS2-PRN',NULL,'L-16B1NMA731-CS2-/LK#L-17B1NMA732-FF5-/SSH#L-17B1NPH732-FF7-/NG#L-16B19EC691-FF9-/RU#L-17B1NBT733-FF8-/VGU#L-17B1NHS733-G5-/NFHS1','T-17B1NCI747-CL4-/PK','L-MBT111-FF1-/RG#T-17B1NCI732-CL1-/SMT#T-17B1NCI749-TS17-/KRL#T-16B1NCI733-CL1-/TKT#T-17B1NCI746-CL2-/VS#T-17B1NCI731-TS8-/SHJ',NULL);
INSERT INTO B4 VALUES(5,'L-17B1NCI748-G9-/MKT/SHG#L-15B1NCI732-CS1-/NIY','L-17B1NCI736-CS2-PRN#L-16B1NCI833-FF4-PAG/AW#L-17B1NCI739-G1-RPS','L-17B1NCI735-G9-MSH','T-17B1NCI737-TS12-/SG#T-17B1NCI736-TS14-/PRN',NULL,NULL,'L-17B1NCI731-CS2-SHJ#L-16B1NCI733-FF4-TKT#L-17B1NCI746-CS3-VS','L-17B1NCI743-G6-/SG',NULL);
INSERT INTO B4 VALUES(6,'L-17B1NHS731-G1-SA#L-17B1NHS732-G2-MM','L-MBT111-FF9-RG','L-16B1NMA731-FF9-/LK#L-17B1NMA732-FF8-/SSH#L-17B1NPH732-CS1-/NG#L-16B19EC691-CS3-/RU#L-17B1NBT733-FF5-/VGU#L-17B1NCI743-G2-/SG#L-17B1NHS733-LT3-/NFHS1','L-17M12BT115-FF9-SBA#L-17B2NCI731-CS1-SUD',NULL,NULL,'T-17B1NCI735-CL4-/MSH#T-15B1NCI732-CL1-/NIY',NULL,NULL);
INSERT INTO B4 VALUES(7,'L-17B1NCI748-LT1-MKT/SHG','L-17B1NCI746-G5-VS#L-17B1NCI747-CS3-PK#L-16B1NCI733-FF4-TKT#L-17B1NCI732-FF5-SMT#L-17B1NCI749-G1-KRL/APJ',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B5(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B5 VALUES(2,'L-16CI834-FF1-/DL#T-17B1NCI748-CL4-/MKT','L-17B1NHS731-FF8-/SA#L-17B1NHS732-FF9-/MM','L-16B1NCI733-FF4-/TKT#L-17B1NCI747-CS3-/PK#L-17B1NCI749-G1-/KRL/APJ','L-MBT111-LT1-/RG#L-17B1NCI739-FF4-/RPS',NULL,'L-17M12BT115-LT1-/SBA#T-16B1NCI833-CL1-/PAG#T-17B2NCI731-CL1-/SUD','L-17B1NCI737-FF1-/SG#T-17B1NCI739-CL2-/RPS','L-16B1NCI833-G9-/PAG/AW#L-17B2NCI731-CS1-/SUD',NULL);
INSERT INTO B5 VALUES(3,'L-17B1NCI747-FF2-/PK#L-17B1NCI731-FF4-/SHJ#L-17B1NCI746-G2-/VS#L-17B1NCI749-G4-/KRL/APJ#L-17B1NCI732-G6-/SMT','L-15B1NCI732-FF9-/NIY','L-17B1NHS731-G9-/SA#L-17B1NHS732-G1-/MM','L-17M12BT115-LT1-/SBA#L-17B1NCI736-G1-/PRN#L-17B1NCI737-FF1-/SG#L-16B1NCI833-G9-/PAG/AW#L-17B1NCI739-FF6-/RPS#L-17B2NCI731-CS1-/SUD',NULL,'L-17B1NCI735-CS1-/MSH#L-17B1NCI748-LT1-/MKT/SHG#T-15B1NCI732-CL1-/NIY','T-17B1NCI731-TS8-/SHJ','L-16B1NMA731-G3-/LK#L-17B1NMA732-FF3-/SSH#L-17B1NPH732-FF4-/NG#L-16B19EC691-FF6-/RU#L-17B1NBT733-FF5-/VGU#L-17B1NCI743-FF7-/SG#L-17B1NHS733-G5-/NFHS1',NULL);
INSERT INTO B5 VALUES(4,NULL,'L-15B1NCI732-CS2-NIY#L-16CI834-FF7-DL#L-17B1NCI735-FF9-MSH','L-17B1NCI731-CS2-SHJ#L-17B1NCI732-CS3-SMT','L-17B1NCI736-CS2-PRN',NULL,'L-16B1NMA731-CS2-/LK#L-17B1NMA732-FF5-/SSH#L-17B1NPH732-FF7-/NG#L-16B19EC691-FF9-/RU#L-17B1NBT733-FF8-/VGU#L-17B1NHS733-G5-/NFHS1','T-17B1NCI747-CL4-/PK','L-MBT111-FF1-/RG#T-17B1NCI732-CL1-/SMT#T-17B1NCI749-TS17-/KRL#T-16B1NCI733-CL1-/TKT#T-17B1NCI746-CL2-/PU',NULL);
INSERT INTO B5 VALUES(5,'L-17B1NCI748-G9-/MKT/SHG#L-15B1NCI732-CS1-/NIY','L-17B1NCI736-CS2-PRN#L-16B1NCI833-FF4-PAG/AW#L-17B1NCI739-G1-RPS','L-17B1NCI735-G9-MSH','T-17B1NCI737-TS12-/SG#T-17B1NCI736-TS14-/PRN',NULL,NULL,'L-17B1NCI731-CS2-SHJ#L-16B1NCI733-FF4-TKT#L-17B1NCI746-CS3-VS','L-17B1NCI743-G6-/SG',NULL);
INSERT INTO B5 VALUES(6,'L-17B1NHS731-G1-SA#L-17B1NHS732-G2-MM','L-MBT111-FF9-RG','L-16B1NMA731-FF9-/LK#L-17B1NMA732-FF8-/SSH#L-17B1NPH732-CS1-/NG#L-16B19EC691-CS3-/RU#L-17B1NBT733-FF5-/VGU#L-17B1NCI743-G2-/SG#L-17B1NHS733-LT3-/NFHS1','L-17M12BT115-FF9-SBA#L-17B2NCI731-CS1-SUD',NULL,NULL,'T-17B1NCI735-CL4-/MSH#T-16CI834-TS14-/DL',NULL,NULL);
INSERT INTO B5 VALUES(7,'L-17B1NCI748-LT1-MKT/SHG#L-16CI834-FF4-DL','L-17B1NCI746-G5-VS#L-17B1NCI747-CS3-PK#L-16B1NCI733-FF4-TKT#L-17B1NCI732-FF5-SMT#L-17B1NCI749-G1-KRL/APJ',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B6(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B6 VALUES(2,'L-16CI834-FF1-/DL#T-17B1NCI748-CL4-/MKT','L-17B1NHS731-FF8-/SA#L-17B1NHS732-FF9-/MM','L-16B1NCI733-FF4-/TKT#L-17B1NCI747-CS3-/PK','L-MBT111-LT1-/RG#L-17B1NCI736-G4-/PU#L-17B1NCI739-FF4-/RPS',NULL,'L-17M12BT115-LT1-/SBA','L-17B1NCI737-FF1-/SG#T-17B1NCI736-TS13-/PU#T-17B1NCI739-CL2-/RPS','L-16B1NCI833-G9-/PAG/AW#L-17B2NCI731-CS1-/SUD',NULL);
INSERT INTO B6 VALUES(3,'L-17B1NCI747-FF2-/PK#L-17B1NCI731-G9-/KVK#L-17B1NCI746-G2-/VS#L-17B1NCI732-G6-/SMT','L-15B1NCI732-CS1-/AA','L-17B1NHS731-G9-/SA#L-17B1NHS732-G1-/MM','L-17M12BT115-LT1-/SBA#L-17B1NCI736-G2-/PU#L-17B1NCI737-FF1-/SG#L-16B1NCI833-G9-/PAG/AW#L-17B1NCI739-FF6-/RPS#L-17B2NCI731-CS1-/SUD',NULL,'L-17B1NCI735-CS1-/MSH#L-17B1NCI748-LT1-/MKT/SHG#T-15B1NCI732-CL1-/NIY','T-17B1NCI731-TS14-/KVK','L-16B1NMA731-G3-/LK#L-17B1NMA732-FF3-/SSH#L-17B1NPH732-FF4-/NG#L-16B19EC691-FF6-/RU#L-17B1NBT733-FF5-/VGU#L-17B1NCI743-FF7-/SG#L-17B1NHS733-G5-/NFHS1',NULL);
INSERT INTO B6 VALUES(4,NULL,'L-15B1NCI732-CS3-AA#L-16CI834-FF7-DL#L-17B1NCI735-FF9-MSH','L-17B1NCI732-CS3-SMT','T-16B1NCI833-CL2-/PAG',NULL,'L-16B1NMA731-CS2-/LK#L-17B1NMA732-FF5-/SSH#L-17B1NPH732-FF7-/NG#L-16B19EC691-FF9-/RU#L-17B1NBT733-FF8-/VGU#L-17B1NHS733-G5-/NFHS1','T-17B1NCI747-CL4-/PK','L-MBT111-FF1-/RG#T-17B1NCI732-CL1-/SMT#T-16B1NCI733-CL1-/TKT',NULL);
INSERT INTO B6 VALUES(5,'L-17B1NCI748-G9-/MKT/SHG#L-15B1NCI732-CS2-/AA','L-16B1NCI833-FF4-PAG/AW#L-17B1NCI739-G1-RPS','L-17B1NCI735-G9-MSH','T-17B1NCI737-TS12-/SG',NULL,NULL,'L-17B1NCI731-CS1-KVK#L-16B1NCI733-FF4-TKT#L-17B1NCI746-CS3-VS','L-17B1NCI743-G6-/SG',NULL);
INSERT INTO B6 VALUES(6,'L-17B1NHS731-G1-SA#L-17B1NHS732-G2-MM','L-MBT111-FF9-RG','L-16B1NMA731-FF9-/LK#L-17B1NMA732-FF8-/SSH#L-17B1NPH732-CS1-/NG#L-16B19EC691-CS3-/RU#L-17B1NBT733-FF5-/VGU#L-17B1NCI743-G2-/SG#L-17B1NHS733-LT3-/NFHS1','L-17M12BT115-FF9-SBA#L-17B1NCI736-G9-PU#L-17B2NCI731-CS1-SUD',NULL,NULL,'T-17B1NCI735-CL4-/MSH#T-16CI834-TS14-/DL','T-17B2NCI731-CL2-/SUD',NULL);
INSERT INTO B6 VALUES(7,'L-17B1NCI748-LT1-MKT/SHG#L-16CI834-FF4-DL','L-17B1NCI746-G5-VS#L-17B1NCI747-CS3-PK#L-17B1NCI731-G9-KVK#L-16B1NCI733-FF4-TKT#L-17B1NCI732-FF5-SMT',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B7(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B7 VALUES(2,'L-16CI834-FF1-/DL#T-17B1NCI748-CL4-/MKT','L-17B1NHS731-FF8-/SA#L-17B1NHS732-FF9-/MM','L-16B1NCI733-FF4-/TKT#L-17B1NCI747-CS3-/PK','L-MBT111-LT1-/RG#L-17B1NCI736-G4-/PU#L-17B1NCI739-FF4-/RPS',NULL,'L-17M12BT115-LT1-/SBA','L-17B1NCI737-FF1-/SG#T-17B1NCI736-TS13-/PU#T-17B1NCI739-CL2-/RPS','L-16B1NCI833-G9-/PAG/AW#L-17B2NCI731-CS1-/SUD',NULL);
INSERT INTO B7 VALUES(3,'L-17B1NCI747-FF2-/PK#L-17B1NCI731-G9-/KVK#L-17B1NCI746-G2-/VS#L-17B1NCI732-G6-/SMT','L-15B1NCI732-CS1-/AA','L-17B1NHS731-G9-/SA#L-17B1NHS732-G1-/MM','L-17M12BT115-LT1-/SBA#L-17B1NCI736-G2-/PU#L-17B1NCI737-FF1-/SG#L-16B1NCI833-G9-/PAG/AW#L-17B1NCI739-FF6-/RPS#L-17B2NCI731-CS1-/SUD',NULL,'L-17B1NCI735-CS1-/MSH#L-17B1NCI748-LT1-/MKT/SHG','T-17B1NCI731-TS14-/KVK','L-16B1NMA731-G3-/LK#L-17B1NMA732-FF3-/SSH#L-17B1NPH732-FF4-/NG#L-16B19EC691-FF6-/RU#L-17B1NBT733-FF5-/VGU#L-17B1NCI743-FF7-/SG#L-17B1NHS733-G5-/NFHS1',NULL);
INSERT INTO B7 VALUES(4,NULL,'L-15B1NCI732-CS3-AA#L-16CI834-FF7-DL#L-17B1NCI735-FF9-MSH','L-17B1NCI732-CS3-SMT','T-16B1NCI833-CL2-/PAG',NULL,'L-16B1NMA731-CS2-/LK#L-17B1NMA732-FF5-/SSH#L-17B1NPH732-FF7-/NG#L-16B19EC691-FF9-/RU#L-17B1NBT733-FF8-/VGU#L-17B1NHS733-G5-/NFHS1','T-17B1NCI747-CL4-/PK','L-MBT111-FF1-/RG#T-17B1NCI732-CL1-/SMT#T-16B1NCI733-CL1-/TKT#T-17B1NCI746-CL2-/PU',NULL);
INSERT INTO B7 VALUES(5,'L-17B1NCI748-G9-/MKT/SHG#L-15B1NCI732-CS2-/AA','L-16B1NCI833-FF4-PAG/AW#L-17B1NCI739-G1-RPS','L-17B1NCI735-G9-MSH','T-17B1NCI737-TS12-/SG',NULL,NULL,'L-17B1NCI731-CS1-KVK#L-16B1NCI733-FF4-TKT#L-17B1NCI746-CS3-VS','L-17B1NCI743-G6-/SG',NULL);
INSERT INTO B7 VALUES(6,'L-17B1NHS731-G1-SA#L-17B1NHS732-G2-MM','L-MBT111-FF9-RG','L-16B1NMA731-FF9-/LK#L-17B1NMA732-FF8-/SSH#L-17B1NPH732-CS1-/NG#L-16B19EC691-CS3-/RU#L-17B1NBT733-FF5-/VGU#L-17B1NCI743-G2-/SG#L-17B1NHS733-LT3-/NFHS1','L-17M12BT115-FF9-SBA#L-17B1NCI736-G9-PU#L-17B2NCI731-CS1-SUD',NULL,NULL,'T-17B1NCI735-CL4-/MSH#T-16CI834-TS14-/DL#T-15B1NCI732-MML-/AA','T-17B2NCI731-CL2-/SUD',NULL);
INSERT INTO B7 VALUES(7,'L-17B1NCI748-LT1-MKT/SHG#L-16CI834-FF4-DL','L-17B1NCI746-G5-VS#L-17B1NCI747-CS3-PK#L-17B1NCI731-G9-KVK#L-16B1NCI733-FF4-TKT#L-17B1NCI732-FF5-SMT',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE B8(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO B8 VALUES(2,'T-17B1NCI748-CL4-/MKT','L-17B1NHS731-FF8-/SA#L-17B1NHS732-FF9-/MM','L-16B1NCI733-FF4-/TKT#L-17B1NCI747-CS3-/PK','L-MBT111-LT1-/RG#L-17B1NCI736-G4-/PU#L-17B1NCI739-FF4-/RPS',NULL,'L-17M12BT115-LT1-/SBA#T-17B1NCI731-TS16-/KVK','L-17B1NCI737-FF1-/SG#T-17B1NCI739-CL2-/RPS','L-16B1NCI833-G9-/PAG/AW#L-17B2NCI731-CS1-/SUD',NULL);
INSERT INTO B8 VALUES(3,'L-17B1NCI747-FF2-/PK#L-17B1NCI731-G9-/KVK#L-17B1NCI746-G2-/VS#L-17B1NCI732-G6-/SMT','L-15B1NCI732-CS1-/AA#L-17B1NCI735-G1-/PKAU','L-17B1NHS731-G9-/SA#L-17B1NHS732-G1-/MM','L-17M12BT115-LT1-/SBA#L-17B1NCI736-G2-/PU#L-17B1NCI737-FF1-/SG#L-16B1NCI833-G9-/PAG/AW#L-17B1NCI739-FF6-/RPS#L-17B2NCI731-CS1-/SUD',NULL,'L-17B1NCI748-LT1-/MKT/SHG',NULL,'L-16B1NMA731-G3-/LK#L-17B1NMA732-FF3-/SSH#L-17B1NPH732-FF4-/NG#L-16B19EC691-FF6-/RU#L-17B1NBT733-FF5-/VGU#L-17B1NCI743-FF7-/SG#L-17B1NHS733-G5-/NFHS1',NULL);
INSERT INTO B8 VALUES(4,NULL,'L-15B1NCI732-CS3-AA','L-17B1NCI732-CS3-SMT','T-16B1NCI833-CL2-/PAG',NULL,'L-16B1NMA731-CS2-/LK#L-17B1NMA732-FF5-/SSH#L-17B1NPH732-FF7-/NG#L-16B19EC691-FF9-/RU#L-17B1NBT733-FF8-/VGU#L-17B1NHS733-G5-/NFHS1','T-17B1NCI747-CL4-/PK','L-MBT111-FF1-/RG#T-17B1NCI732-CL1-/SMT#T-16B1NCI733-CL1-/TKT#T-17B1NCI746-CL2-/PU',NULL);
INSERT INTO B8 VALUES(5,'L-17B1NCI748-G9-/MKT/SHG#L-15B1NCI732-CS2-/AA#L-17B1NCI735-G2-PKAU','L-16B1NCI833-FF4-PAG/AW#L-17B1NCI739-G1-RPS',NULL,'T-17B1NCI737-TS12-/SG',NULL,NULL,'L-17B1NCI731-CS1-KVK#L-16B1NCI733-FF4-TKT#L-17B1NCI746-CS3-VS','L-17B1NCI743-G6-/SG',NULL);
